
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   105b1:	e8 0e 15 00 00       	call   11ac4 <__x86.get_pc_thunk.cx>
   105b6:	81 c1 ba 23 00 00    	add    $0x23ba,%ecx
   105bc:	89 e5                	mov    %esp,%ebp
   105be:	53                   	push   %ebx
   105bf:	8b 55 08             	mov    0x8(%ebp),%edx
   105c2:	8d 81 90 26 00 00    	lea    0x2690(%ecx),%eax
   105c8:	89 d3                	mov    %edx,%ebx
   105ca:	29 c3                	sub    %eax,%ebx
   105cc:	89 d8                	mov    %ebx,%eax
   105ce:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   105d3:	81 c0 00 90 02 00    	add    $0x29000,%eax
   105d9:	89 42 04             	mov    %eax,0x4(%edx)
   105dc:	b8 01 00 00 00       	mov    $0x1,%eax
   105e1:	5b                   	pop    %ebx
   105e2:	5d                   	pop    %ebp
   105e3:	c3                   	ret    
   105e4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   105ea:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

000105f0 <inner_task_switch>:
   105f0:	55                   	push   %ebp
   105f1:	89 e5                	mov    %esp,%ebp
   105f3:	56                   	push   %esi
   105f4:	53                   	push   %ebx
   105f5:	8b 75 08             	mov    0x8(%ebp),%esi
   105f8:	e8 bf 14 00 00       	call   11abc <__x86.get_pc_thunk.bx>
   105fd:	81 c3 73 23 00 00    	add    $0x2373,%ebx
   10603:	83 ec 08             	sub    $0x8,%esp
   10606:	c7 c2 00 42 01 00    	mov    $0x14200,%edx
   1060c:	8d 86 00 10 00 00    	lea    0x1000(%esi),%eax
   10612:	89 42 04             	mov    %eax,0x4(%edx)
   10615:	68 75 01 00 00       	push   $0x175
   1061a:	50                   	push   %eax
   1061b:	e8 5e fd ff ff       	call   1037e <write_msr>
   10620:	58                   	pop    %eax
   10621:	ff 76 04             	pushl  0x4(%esi)
   10624:	e8 07 05 00 00       	call   10b30 <set_cr3>
   10629:	89 e0                	mov    %esp,%eax
   1062b:	5a                   	pop    %edx
   1062c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10631:	83 c6 10             	add    $0x10,%esi
   10634:	59                   	pop    %ecx
   10635:	83 c0 10             	add    $0x10,%eax
   10638:	56                   	push   %esi
   10639:	50                   	push   %eax
   1063a:	e8 67 fd ff ff       	call   103a6 <inn_task_switch>
   1063f:	83 c4 10             	add    $0x10,%esp
   10642:	8d 65 f8             	lea    -0x8(%ebp),%esp
   10645:	5b                   	pop    %ebx
   10646:	5e                   	pop    %esi
   10647:	5d                   	pop    %ebp
   10648:	c3                   	ret    
   10649:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00010650 <init_idle>:
   10650:	55                   	push   %ebp
   10651:	89 e5                	mov    %esp,%ebp
   10653:	56                   	push   %esi
   10654:	53                   	push   %ebx
   10655:	e8 62 14 00 00       	call   11abc <__x86.get_pc_thunk.bx>
   1065a:	81 c3 16 23 00 00    	add    $0x2316,%ebx
   10660:	83 ec 0c             	sub    $0xc,%esp
   10663:	c7 c0 c8 31 01 00    	mov    $0x131c8,%eax
   10669:	8b 30                	mov    (%eax),%esi
   1066b:	56                   	push   %esi
   1066c:	e8 cf 0b 00 00       	call   11240 <list_del>
   10671:	89 f0                	mov    %esi,%eax
   10673:	8d 93 90 26 00 00    	lea    0x2690(%ebx),%edx
   10679:	83 c4 10             	add    $0x10,%esp
   1067c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10681:	89 c1                	mov    %eax,%ecx
   10683:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   10689:	c7 80 f8 0f 00 00 00 	movl   $0x0,0xff8(%eax)
   10690:	00 00 00 
   10693:	29 d1                	sub    %edx,%ecx
   10695:	89 ca                	mov    %ecx,%edx
   10697:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   1069d:	81 c2 00 90 02 00    	add    $0x29000,%edx
   106a3:	89 50 04             	mov    %edx,0x4(%eax)
   106a6:	8d 93 f0 db ff ff    	lea    -0x2410(%ebx),%edx
   106ac:	89 90 fc 0f 00 00    	mov    %edx,0xffc(%eax)
   106b2:	8d 90 f8 0f 00 00    	lea    0xff8(%eax),%edx
   106b8:	89 50 10             	mov    %edx,0x10(%eax)
   106bb:	c7 c2 c4 31 01 00    	mov    $0x131c4,%edx
   106c1:	89 02                	mov    %eax,(%edx)
   106c3:	8d 65 f8             	lea    -0x8(%ebp),%esp
   106c6:	5b                   	pop    %ebx
   106c7:	5e                   	pop    %esi
   106c8:	5d                   	pop    %ebp
   106c9:	c3                   	ret    
   106ca:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

000106d0 <init_task1>:
   106d0:	55                   	push   %ebp
	   106d1:	89 e5                	mov    %esp,%ebp
   106d3:	57                   	push   %edi
   106d4:	56                   	push   %esi
   106d5:	53                   	push   %ebx
   106d6:	e8 e1 13 00 00       	call   11abc <__x86.get_pc_thunk.bx>
   106db:	81 c3 95 22 00 00    	add    $0x2295,%ebx
   106e1:	83 ec 18             	sub    $0x18,%esp
   106e4:	c7 c0 c8 31 01 00    	mov    $0x131c8,%eax
   106ea:	8b 30                	mov    (%eax),%esi
   106ec:	56                   	push   %esi
   106ed:	81 e6 00 f0 ff ff    	and    $0xfffff000,%esi
   106f3:	e8 48 0b 00 00       	call   11240 <list_del>
   106f8:	8d 83 90 26 00 00    	lea    0x2690(%ebx),%eax
   106fe:	89 f2                	mov    %esi,%edx
   10700:	c7 06 01 00 00 00    	movl   $0x1,(%esi)
   10706:	29 c2                	sub    %eax,%edx
   10708:	89 d0                	mov    %edx,%eax
   1070a:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   1070f:	81 c0 00 90 02 00    	add    $0x29000,%eax
   10715:	89 46 04             	mov    %eax,0x4(%esi)
   10718:	89 c7                	mov    %eax,%edi
   1071a:	89 34 24             	mov    %esi,(%esp)
   1071d:	e8 3e 03 00 00       	call   10a60 <set_user_pages>
   10722:	c7 c0 00 42 01 00    	mov    $0x14200,%eax
   10728:	81 c6 00 10 00 00    	add    $0x1000,%esi
   1072e:	89 70 04             	mov    %esi,0x4(%eax)
   10731:	58                   	pop    %eax
   10732:	5a                   	pop    %edx
   10733:	68 75 01 00 00       	push   $0x175
   10738:	56                   	push   %esi
   10739:	e8 40 fc ff ff       	call   1037e <write_msr>
   1073e:	89 3c 24             	mov    %edi,(%esp)
   10741:	e8 ea 03 00 00       	call   10b30 <set_cr3>
   10746:	83 c4 10             	add    $0x10,%esp
   10749:	8d 65 f4             	lea    -0xc(%ebp),%esp
   1074c:	5b                   	pop    %ebx
   1074d:	5e                   	pop    %esi
   1074e:	5f                   	pop    %edi
   1074f:	5d                   	pop    %ebp
   10750:	c3                   	ret    
   10751:	eb 0d                	jmp    10760 <init_sched>
   10753:	90                   	nop
   10754:	90                   	nop
   10755:	90                   	nop
   10756:	90                   	nop
   10757:	90                   	nop
   10758:	90                   	nop
   10759:	90                   	nop
   1075a:	90                   	nop
   1075b:	90                   	nop
   1075c:	90                   	nop
   1075d:	90                   	nop
   1075e:	90                   	nop
   1075f:	90                   	nop

00010760 <init_sched>:
   10760:	55                   	push   %ebp
   10761:	89 e5                	mov    %esp,%ebp
   10763:	57                   	push   %edi
   10764:	56                   	push   %esi
   10765:	53                   	push   %ebx
   10766:	e8 51 13 00 00       	call   11abc <__x86.get_pc_thunk.bx>
   1076b:	81 c3 05 22 00 00    	add    $0x2205,%ebx
   10771:	83 ec 28             	sub    $0x28,%esp
   10774:	c7 c6 c8 31 01 00    	mov    $0x131c8,%esi
   1077a:	8d bb 98 26 00 00    	lea    0x2698(%ebx),%edi
   10780:	56                   	push   %esi
   10781:	e8 6a 0a 00 00       	call   111f0 <INIT_LIST_HEAD>
   10786:	58                   	pop    %eax
   10787:	ff b3 f8 ff ff ff    	pushl  -0x8(%ebx)
   1078d:	e8 5e 0a 00 00       	call   111f0 <INIT_LIST_HEAD>
   10792:	8d 83 98 c6 00 00    	lea    0xc698(%ebx),%eax
   10798:	83 c4 10             	add    $0x10,%esp
   1079b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   1079e:	66 90                	xchg   %ax,%ax
   107a0:	83 ec 08             	sub    $0x8,%esp
   107a3:	56                   	push   %esi
   107a4:	57                   	push   %edi
   107a5:	81 c7 00 10 00 00    	add    $0x1000,%edi
   107ab:	e8 50 0a 00 00       	call   11200 <list_add>
   107b0:	83 c4 10             	add    $0x10,%esp
   107b3:	3b 7d e4             	cmp    -0x1c(%ebp),%edi
   107b6:	75 e8                	jne    107a0 <init_sched+0x40>
   107b8:	8d 65 f4             	lea    -0xc(%ebp),%esp
   107bb:	5b                   	pop    %ebx
   107bc:	5e                   	pop    %esi
   107bd:	5f                   	pop    %edi
   107be:	5d                   	pop    %ebp
   107bf:	c3                   	ret    

000107c0 <current>:
   107c0:	55                   	push   %ebp
   107c1:	89 e5                	mov    %esp,%ebp
   107c3:	89 e0                	mov    %esp,%eax
   107c5:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   107ca:	5d                   	pop    %ebp
   107cb:	c3                   	ret    
   107cc:	66 90                	xchg   %ax,%ax
   107ce:	66 90                	xchg   %ax,%ax

000107d0 <check_fd>:
   107d0:	55                   	push   %ebp
   107d1:	89 e5                	mov    %esp,%ebp
   107d3:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
   107d7:	75 17                	jne    107f0 <check_fd+0x20>
   107d9:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
   107dd:	b8 f3 ff ff ff       	mov    $0xfffffff3,%eax
   107e2:	ba 00 00 00 00       	mov    $0x0,%edx
   107e7:	5d                   	pop    %ebp
   107e8:	0f 44 c2             	cmove  %edx,%eax
   107eb:	c3                   	ret    
   107ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   107f0:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
   107f5:	5d                   	pop    %ebp
   107f6:	c3                   	ret    
   107f7:	89 f6                	mov    %esi,%esi
   107f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010800 <sys_write>:
   10800:	55                   	push   %ebp
   10801:	89 e5                	mov    %esp,%ebp
   10803:	57                   	push   %edi
   10804:	56                   	push   %esi
   10805:	53                   	push   %ebx
   10806:	e8 b1 12 00 00       	call   11abc <__x86.get_pc_thunk.bx>
   1080b:	81 c3 65 21 00 00    	add    $0x2165,%ebx
   10811:	83 ec 1c             	sub    $0x1c,%esp
   10814:	8b 7d 10             	mov    0x10(%ebp),%edi
   10817:	8b 75 0c             	mov    0xc(%ebp),%esi
   1081a:	85 ff                	test   %edi,%edi
   1081c:	0f 9e c2             	setle  %dl
   1081f:	85 f6                	test   %esi,%esi
   10821:	0f 94 c0             	sete   %al
   10824:	08 c2                	or     %al,%dl
   10826:	75 78                	jne    108a0 <sys_write+0xa0>
   10828:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
   1082c:	75 72                	jne    108a0 <sys_write+0xa0>
   1082e:	81 ff 00 10 00 00    	cmp    $0x1000,%edi
   10834:	7e 7a                	jle    108b0 <sys_write+0xb0>
   10836:	81 ef 01 10 00 00    	sub    $0x1001,%edi
   1083c:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
   10842:	8d 84 3e 00 10 00 00 	lea    0x1000(%esi,%edi,1),%eax
   10849:	c7 c7 e0 31 01 00    	mov    $0x131e0,%edi
   1084f:	89 45 e0             	mov    %eax,-0x20(%ebp)
   10852:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   10858:	83 ec 04             	sub    $0x4,%esp
   1085b:	68 00 10 00 00       	push   $0x1000
   10860:	57                   	push   %edi
   10861:	56                   	push   %esi
   10862:	e8 99 07 00 00       	call   11000 <copy_from_user>
   10867:	83 c4 10             	add    $0x10,%esp
   1086a:	85 c0                	test   %eax,%eax
   1086c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   1086f:	75 2f                	jne    108a0 <sys_write+0xa0>
   10871:	83 ec 08             	sub    $0x8,%esp
   10874:	68 00 10 00 00       	push   $0x1000
   10879:	57                   	push   %edi
   1087a:	e8 c1 06 00 00       	call   10f40 <sys_write_console>
   1087f:	83 c4 10             	add    $0x10,%esp
   10882:	85 c0                	test   %eax,%eax
   10884:	7e 1a                	jle    108a0 <sys_write+0xa0>
   10886:	81 c6 00 10 00 00    	add    $0x1000,%esi
   1088c:	3b 75 e0             	cmp    -0x20(%ebp),%esi
   1088f:	8b 55 e4             	mov    -0x1c(%ebp),%edx
   10892:	75 c4                	jne    10858 <sys_write+0x58>
   10894:	8d 65 f4             	lea    -0xc(%ebp),%esp
   10897:	89 d0                	mov    %edx,%eax
   10899:	5b                   	pop    %ebx
   1089a:	5e                   	pop    %esi
   1089b:	5f                   	pop    %edi
   1089c:	5d                   	pop    %ebp
   1089d:	c3                   	ret    
   1089e:	66 90                	xchg   %ax,%ax
   108a0:	8d 65 f4             	lea    -0xc(%ebp),%esp
   108a3:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   108a8:	89 d0                	mov    %edx,%eax
   108aa:	5b                   	pop    %ebx
   108ab:	5e                   	pop    %esi
   108ac:	5f                   	pop    %edi
   108ad:	5d                   	pop    %ebp
   108ae:	c3                   	ret    
   108af:	90                   	nop
   108b0:	c7 c2 e0 31 01 00    	mov    $0x131e0,%edx
   108b6:	83 ec 04             	sub    $0x4,%esp
   108b9:	68 00 10 00 00       	push   $0x1000
   108be:	52                   	push   %edx
   108bf:	56                   	push   %esi
   108c0:	89 55 e4             	mov    %edx,-0x1c(%ebp)
   108c3:	e8 38 07 00 00       	call   11000 <copy_from_user>
   108c8:	83 c4 10             	add    $0x10,%esp
   108cb:	85 c0                	test   %eax,%eax
   108cd:	75 d1                	jne    108a0 <sys_write+0xa0>
   108cf:	8b 55 e4             	mov    -0x1c(%ebp),%edx
   108d2:	83 ec 08             	sub    $0x8,%esp
   108d5:	57                   	push   %edi
   108d6:	52                   	push   %edx
   108d7:	e8 64 06 00 00       	call   10f40 <sys_write_console>
   108dc:	83 c4 10             	add    $0x10,%esp
   108df:	31 d2                	xor    %edx,%edx
   108e1:	85 c0                	test   %eax,%eax
   108e3:	0f 9e c2             	setle  %dl
   108e6:	8d 65 f4             	lea    -0xc(%ebp),%esp
   108e9:	f7 da                	neg    %edx
   108eb:	5b                   	pop    %ebx
   108ec:	89 d0                	mov    %edx,%eax
   108ee:	5e                   	pop    %esi
   108ef:	5f                   	pop    %edi
   108f0:	5d                   	pop    %ebp
   108f1:	c3                   	ret    
   108f2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   108f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010900 <sys_gettime>:
   10900:	e8 c3 11 00 00       	call   11ac8 <__x86.get_pc_thunk.ax>
   10905:	05 6b 20 00 00       	add    $0x206b,%eax
   1090a:	55                   	push   %ebp
   1090b:	c7 c0 80 29 01 00    	mov    $0x12980,%eax
   10911:	89 e5                	mov    %esp,%ebp
   10913:	5d                   	pop    %ebp
   10914:	8b 00                	mov    (%eax),%eax
   10916:	c3                   	ret    
   10917:	89 f6                	mov    %esi,%esi
   10919:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010920 <sys_ni_syscall>:
   10920:	55                   	push   %ebp
   10921:	b8 da ff ff ff       	mov    $0xffffffda,%eax
   10926:	89 e5                	mov    %esp,%ebp
   10928:	5d                   	pop    %ebp
   10929:	c3                   	ret    
   1092a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00010930 <sys_getpid>:
   10930:	55                   	push   %ebp
   10931:	89 e5                	mov    %esp,%ebp
   10933:	53                   	push   %ebx
   10934:	e8 83 11 00 00       	call   11abc <__x86.get_pc_thunk.bx>
   10939:	81 c3 37 20 00 00    	add    $0x2037,%ebx
   1093f:	83 ec 04             	sub    $0x4,%esp
   10942:	e8 79 fe ff ff       	call   107c0 <current>
   10947:	8b 00                	mov    (%eax),%eax
   10949:	83 c4 04             	add    $0x4,%esp
   1094c:	5b                   	pop    %ebx
   1094d:	5d                   	pop    %ebp
   1094e:	c3                   	ret    
   1094f:	90                   	nop

00010950 <sys_fork>:
   10950:	55                   	push   %ebp
   10951:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10956:	89 e5                	mov    %esp,%ebp
   10958:	5d                   	pop    %ebp
   10959:	c3                   	ret    
   1095a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00010960 <sys_exit>:
   10960:	55                   	push   %ebp
   10961:	89 e5                	mov    %esp,%ebp
   10963:	5d                   	pop    %ebp
   10964:	c3                   	ret    
   10965:	66 90                	xchg   %ax,%ax
