
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   105c0:	55                   	push   %ebp
   105c1:	89 e5                	mov    %esp,%ebp
   105c3:	56                   	push   %esi
   105c4:	53                   	push   %ebx
   105c5:	8b 75 08             	mov    0x8(%ebp),%esi
   105c8:	e8 af 14 00 00       	call   11a7c <__x86.get_pc_thunk.bx>
   105cd:	81 c3 63 23 00 00    	add    $0x2363,%ebx
   105d3:	83 ec 08             	sub    $0x8,%esp
   105d6:	c7 c2 c0 41 01 00    	mov    $0x141c0,%edx
   105dc:	8d 86 00 10 00 00    	lea    0x1000(%esi),%eax
   105e2:	89 42 04             	mov    %eax,0x4(%edx)
   105e5:	68 75 01 00 00       	push   $0x175
   105ea:	50                   	push   %eax
   105eb:	e8 8e fd ff ff       	call   1037e <write_msr>
   105f0:	58                   	pop    %eax
   105f1:	ff 76 04             	pushl  0x4(%esi)
   105f4:	e8 f7 04 00 00       	call   10af0 <set_cr3>
   105f9:	89 e0                	mov    %esp,%eax
   105fb:	5a                   	pop    %edx
   105fc:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10601:	83 c6 10             	add    $0x10,%esi
   10604:	59                   	pop    %ecx
   10605:	83 c0 10             	add    $0x10,%eax
   10608:	56                   	push   %esi
   10609:	50                   	push   %eax
   1060a:	e8 98 fd ff ff       	call   103a7 <inn_task_switch>
   1060f:	83 c4 10             	add    $0x10,%esp
   10612:	8d 65 f8             	lea    -0x8(%ebp),%esp
   10615:	5b                   	pop    %ebx
   10616:	5e                   	pop    %esi
   10617:	5d                   	pop    %ebp
   10618:	c3                   	ret    
   10619:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00010620 <init_idle>:
   10620:	55                   	push   %ebp
   10621:	89 e5                	mov    %esp,%ebp
   10623:	56                   	push   %esi
   10624:	53                   	push   %ebx
   10625:	e8 52 14 00 00       	call   11a7c <__x86.get_pc_thunk.bx>
   1062a:	81 c3 06 23 00 00    	add    $0x2306,%ebx
   10630:	83 ec 0c             	sub    $0xc,%esp
   10633:	c7 c0 88 31 01 00    	mov    $0x13188,%eax
   10639:	8b 30                	mov    (%eax),%esi
   1063b:	56                   	push   %esi
   1063c:	e8 bf 0b 00 00       	call   11200 <list_del>
   10641:	8d 56 f8             	lea    -0x8(%esi),%edx
   10644:	8d 83 d0 26 00 00    	lea    0x26d0(%ebx),%eax
   1064a:	c7 46 f8 00 00 00 00 	movl   $0x0,-0x8(%esi)
   10651:	c7 86 f0 0f 00 00 00 	movl   $0x0,0xff0(%esi)
   10658:	00 00 00 
   1065b:	83 c4 10             	add    $0x10,%esp
   1065e:	89 d1                	mov    %edx,%ecx
   10660:	29 c1                	sub    %eax,%ecx
   10662:	89 c8                	mov    %ecx,%eax
   10664:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10669:	81 c0 00 90 02 00    	add    $0x29000,%eax
   1066f:	89 46 fc             	mov    %eax,-0x4(%esi)
   10672:	8d 83 00 dc ff ff    	lea    -0x2400(%ebx),%eax
   10678:	89 86 f4 0f 00 00    	mov    %eax,0xff4(%esi)
   1067e:	8d 86 f0 0f 00 00    	lea    0xff0(%esi),%eax
   10684:	89 46 08             	mov    %eax,0x8(%esi)
   10687:	c7 c0 84 31 01 00    	mov    $0x13184,%eax
   1068d:	89 10                	mov    %edx,(%eax)
   1068f:	8d 65 f8             	lea    -0x8(%ebp),%esp
   10692:	5b                   	pop    %ebx
   10693:	5e                   	pop    %esi
   10694:	5d                   	pop    %ebp
   10695:	c3                   	ret    
   10696:	8d 76 00             	lea    0x0(%esi),%esi
   10699:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000106a0 <init_task1>:
   106a0:	55                   	push   %ebp
   106a1:	89 e5                	mov    %esp,%ebp
   106a3:	57                   	push   %edi
   106a4:	56                   	push   %esi
   106a5:	53                   	push   %ebx
   106a6:	e8 d1 13 00 00       	call   11a7c <__x86.get_pc_thunk.bx>
   106ab:	81 c3 85 22 00 00    	add    $0x2285,%ebx
   106b1:	83 ec 18             	sub    $0x18,%esp
   106b4:	c7 c0 88 31 01 00    	mov    $0x13188,%eax
   106ba:	8d 93 d0 26 00 00    	lea    0x26d0(%ebx),%edx
   106c0:	8b 30                	mov    (%eax),%esi
   106c2:	8d 46 f8             	lea    -0x8(%esi),%eax
   106c5:	c7 46 f8 01 00 00 00 	movl   $0x1,-0x8(%esi)
   106cc:	81 c6 f8 0f 00 00    	add    $0xff8,%esi
   106d2:	89 c7                	mov    %eax,%edi
   106d4:	29 d7                	sub    %edx,%edi
   106d6:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
   106dc:	81 c7 00 90 02 00    	add    $0x29000,%edi
   106e2:	89 be 04 f0 ff ff    	mov    %edi,-0xffc(%esi)
   106e8:	50                   	push   %eax
   106e9:	e8 32 03 00 00       	call   10a20 <set_user_pages>
   106ee:	c7 c0 c0 41 01 00    	mov    $0x141c0,%eax
   106f4:	89 70 04             	mov    %esi,0x4(%eax)
   106f7:	58                   	pop    %eax
   106f8:	5a                   	pop    %edx
   106f9:	68 75 01 00 00       	push   $0x175
   106fe:	56                   	push   %esi
   106ff:	e8 7a fc ff ff       	call   1037e <write_msr>
   10704:	89 3c 24             	mov    %edi,(%esp)
   10707:	e8 e4 03 00 00       	call   10af0 <set_cr3>
   1070c:	83 c4 10             	add    $0x10,%esp
   1070f:	8d 65 f4             	lea    -0xc(%ebp),%esp
   10712:	5b                   	pop    %ebx
   10713:	5e                   	pop    %esi
   10714:	5f                   	pop    %edi
   10715:	5d                   	pop    %ebp
   10716:	c3                   	ret    
   10717:	89 f6                	mov    %esi,%esi
   10719:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010720 <init_sched>:
   10720:	55                   	push   %ebp
   10721:	89 e5                	mov    %esp,%ebp
   10723:	57                   	push   %edi
   10724:	56                   	push   %esi
   10725:	53                   	push   %ebx
   10726:	e8 51 13 00 00       	call   11a7c <__x86.get_pc_thunk.bx>
   1072b:	81 c3 05 22 00 00    	add    $0x2205,%ebx
   10731:	83 ec 28             	sub    $0x28,%esp
   10734:	c7 c6 88 31 01 00    	mov    $0x13188,%esi
   1073a:	8d bb d8 26 00 00    	lea    0x26d8(%ebx),%edi
   10740:	56                   	push   %esi
   10741:	e8 6a 0a 00 00       	call   111b0 <INIT_LIST_HEAD>
   10746:	58                   	pop    %eax
   10747:	ff b3 f8 ff ff ff    	pushl  -0x8(%ebx)
   1074d:	e8 5e 0a 00 00       	call   111b0 <INIT_LIST_HEAD>
   10752:	8d 83 d8 c6 00 00    	lea    0xc6d8(%ebx),%eax
   10758:	83 c4 10             	add    $0x10,%esp
   1075b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   1075e:	66 90                	xchg   %ax,%ax
   10760:	83 ec 08             	sub    $0x8,%esp
   10763:	56                   	push   %esi
   10764:	57                   	push   %edi
   10765:	81 c7 00 10 00 00    	add    $0x1000,%edi
   1076b:	e8 50 0a 00 00       	call   111c0 <list_add>
   10770:	83 c4 10             	add    $0x10,%esp
   10773:	3b 7d e4             	cmp    -0x1c(%ebp),%edi
   10776:	75 e8                	jne    10760 <init_sched+0x40>
   10778:	8d 65 f4             	lea    -0xc(%ebp),%esp
   1077b:	5b                   	pop    %ebx
   1077c:	5e                   	pop    %esi
   1077d:	5f                   	pop    %edi
   1077e:	5d                   	pop    %ebp
   1077f:	c3                   	ret    

00010780 <current>:
   10780:	55                   	push   %ebp
   10781:	89 e5                	mov    %esp,%ebp
   10783:	89 e0                	mov    %esp,%eax
   10785:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   1078a:	5d                   	pop    %ebp
   1078b:	c3                   	ret    
   1078c:	66 90                	xchg   %ax,%ax
   1078e:	66 90                	xchg   %ax,%ax

00010790 <check_fd>:
   10790:	55                   	push   %ebp
   10791:	89 e5                	mov    %esp,%ebp
   10793:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
   10797:	75 17                	jne    107b0 <check_fd+0x20>
   10799:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
   1079d:	b8 f3 ff ff ff       	mov    $0xfffffff3,%eax
   107a2:	ba 00 00 00 00       	mov    $0x0,%edx
   107a7:	5d                   	pop    %ebp
   107a8:	0f 44 c2             	cmove  %edx,%eax
   107ab:	c3                   	ret    
   107ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   107b0:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
   107b5:	5d                   	pop    %ebp
   107b6:	c3                   	ret    
   107b7:	89 f6                	mov    %esi,%esi
   107b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000107c0 <sys_write>:
   107c0:	55                   	push   %ebp
   107c1:	89 e5                	mov    %esp,%ebp
   107c3:	57                   	push   %edi
   107c4:	56                   	push   %esi
   107c5:	53                   	push   %ebx
   107c6:	e8 b1 12 00 00       	call   11a7c <__x86.get_pc_thunk.bx>
   107cb:	81 c3 65 21 00 00    	add    $0x2165,%ebx
   107d1:	83 ec 1c             	sub    $0x1c,%esp
   107d4:	8b 7d 10             	mov    0x10(%ebp),%edi
   107d7:	8b 75 0c             	mov    0xc(%ebp),%esi
   107da:	85 ff                	test   %edi,%edi
   107dc:	0f 9e c2             	setle  %dl
   107df:	85 f6                	test   %esi,%esi
   107e1:	0f 94 c0             	sete   %al
   107e4:	08 c2                	or     %al,%dl
   107e6:	75 78                	jne    10860 <sys_write+0xa0>
   107e8:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
   107ec:	75 72                	jne    10860 <sys_write+0xa0>
   107ee:	81 ff 00 10 00 00    	cmp    $0x1000,%edi
   107f4:	7e 7a                	jle    10870 <sys_write+0xb0>
   107f6:	81 ef 01 10 00 00    	sub    $0x1001,%edi
   107fc:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
   10802:	8d 84 3e 00 10 00 00 	lea    0x1000(%esi,%edi,1),%eax
   10809:	c7 c7 a0 31 01 00    	mov    $0x131a0,%edi
   1080f:	89 45 e0             	mov    %eax,-0x20(%ebp)
   10812:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   10818:	83 ec 04             	sub    $0x4,%esp
   1081b:	68 00 10 00 00       	push   $0x1000
   10820:	57                   	push   %edi
   10821:	56                   	push   %esi
   10822:	e8 99 07 00 00       	call   10fc0 <copy_from_user>
   10827:	83 c4 10             	add    $0x10,%esp
   1082a:	85 c0                	test   %eax,%eax
   1082c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   1082f:	75 2f                	jne    10860 <sys_write+0xa0>
   10831:	83 ec 08             	sub    $0x8,%esp
   10834:	68 00 10 00 00       	push   $0x1000
   10839:	57                   	push   %edi
   1083a:	e8 c1 06 00 00       	call   10f00 <sys_write_console>
   1083f:	83 c4 10             	add    $0x10,%esp
   10842:	85 c0                	test   %eax,%eax
   10844:	7e 1a                	jle    10860 <sys_write+0xa0>
   10846:	81 c6 00 10 00 00    	add    $0x1000,%esi
   1084c:	3b 75 e0             	cmp    -0x20(%ebp),%esi
   1084f:	8b 55 e4             	mov    -0x1c(%ebp),%edx
   10852:	75 c4                	jne    10818 <sys_write+0x58>
   10854:	8d 65 f4             	lea    -0xc(%ebp),%esp
   10857:	89 d0                	mov    %edx,%eax
   10859:	5b                   	pop    %ebx
   1085a:	5e                   	pop    %esi
   1085b:	5f                   	pop    %edi
   1085c:	5d                   	pop    %ebp
   1085d:	c3                   	ret    
   1085e:	66 90                	xchg   %ax,%ax
   10860:	8d 65 f4             	lea    -0xc(%ebp),%esp
   10863:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   10868:	89 d0                	mov    %edx,%eax
   1086a:	5b                   	pop    %ebx
   1086b:	5e                   	pop    %esi
   1086c:	5f                   	pop    %edi
   1086d:	5d                   	pop    %ebp
   1086e:	c3                   	ret    
   1086f:	90                   	nop
   10870:	c7 c2 a0 31 01 00    	mov    $0x131a0,%edx
   10876:	83 ec 04             	sub    $0x4,%esp
   10879:	68 00 10 00 00       	push   $0x1000
   1087e:	52                   	push   %edx
   1087f:	56                   	push   %esi
   10880:	89 55 e4             	mov    %edx,-0x1c(%ebp)
   10883:	e8 38 07 00 00       	call   10fc0 <copy_from_user>
   10888:	83 c4 10             	add    $0x10,%esp
   1088b:	85 c0                	test   %eax,%eax
   1088d:	75 d1                	jne    10860 <sys_write+0xa0>
   1088f:	8b 55 e4             	mov    -0x1c(%ebp),%edx
   10892:	83 ec 08             	sub    $0x8,%esp
   10895:	57                   	push   %edi
   10896:	52                   	push   %edx
   10897:	e8 64 06 00 00       	call   10f00 <sys_write_console>
   1089c:	83 c4 10             	add    $0x10,%esp
   1089f:	31 d2                	xor    %edx,%edx
   108a1:	85 c0                	test   %eax,%eax
   108a3:	0f 9e c2             	setle  %dl
   108a6:	8d 65 f4             	lea    -0xc(%ebp),%esp
   108a9:	f7 da                	neg    %edx
   108ab:	5b                   	pop    %ebx
   108ac:	89 d0                	mov    %edx,%eax
   108ae:	5e                   	pop    %esi
   108af:	5f                   	pop    %edi
   108b0:	5d                   	pop    %ebp
   108b1:	c3                   	ret    
   108b2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   108b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000108c0 <sys_gettime>:
   108c0:	e8 c3 11 00 00       	call   11a88 <__x86.get_pc_thunk.ax>
   108c5:	05 6b 20 00 00       	add    $0x206b,%eax
   108ca:	55                   	push   %ebp
   108cb:	c7 c0 40 29 01 00    	mov    $0x12940,%eax
   108d1:	89 e5                	mov    %esp,%ebp
   108d3:	5d                   	pop    %ebp
   108d4:	8b 00                	mov    (%eax),%eax
   108d6:	c3                   	ret    
   108d7:	89 f6                	mov    %esi,%esi
   108d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000108e0 <sys_ni_syscall>:
   108e0:	55                   	push   %ebp
   108e1:	b8 da ff ff ff       	mov    $0xffffffda,%eax
   108e6:	89 e5                	mov    %esp,%ebp
   108e8:	5d                   	pop    %ebp
   108e9:	c3                   	ret    
   108ea:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

000108f0 <sys_getpid>:
   108f0:	55                   	push   %ebp
   108f1:	89 e5                	mov    %esp,%ebp
   108f3:	53                   	push   %ebx
   108f4:	e8 83 11 00 00       	call   11a7c <__x86.get_pc_thunk.bx>
   108f9:	81 c3 37 20 00 00    	add    $0x2037,%ebx
   108ff:	83 ec 04             	sub    $0x4,%esp
   10902:	e8 79 fe ff ff       	call   10780 <current>
   10907:	8b 00                	mov    (%eax),%eax
   10909:	83 c4 04             	add    $0x4,%esp
   1090c:	5b                   	pop    %ebx
   1090d:	5d                   	pop    %ebp
   1090e:	c3                   	ret    
   1090f:	90                   	nop

00010910 <sys_fork>:
   10910:	55                   	push   %ebp
   10911:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10916:	89 e5                	mov    %esp,%ebp
   10918:	5d                   	pop    %ebp
   10919:	c3                   	ret    
   1091a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00010920 <sys_exit>:
   10920:	55                   	push   %ebp
   10921:	89 e5                	mov    %esp,%ebp
   10923:	5d                   	pop    %ebp
   10924:	c3                   	ret    
   10925:	66 90                	xchg   %ax,%ax
   10927:	66 90                	xchg   %ax,%ax
   10929:	66 90                	xchg   %ax,%ax
   1092b:	66 90                	xchg   %ax,%ax
   1092d:	66 90                	xchg   %ax,%ax
   1092f:	90                   	nop

00010930 <init_dir_pages>:
   10930:	55                   	push   %ebp
   10931:	31 d2                	xor    %edx,%edx
   10933:	e8 50 11 00 00       	call   11a88 <__x86.get_pc_thunk.ax>
   10938:	05 f8 1f 00 00       	add    $0x1ff8,%eax
   1093d:	89 e5                	mov    %esp,%ebp
   1093f:	56                   	push   %esi
   10940:	53                   	push   %ebx
   10941:	8d 88 d0 c6 00 00    	lea    0xc6d0(%eax),%ecx
   10947:	8d b0 d0 66 01 00    	lea    0x166d0(%eax),%esi
   1094d:	8d 76 00             	lea    0x0(%esi),%esi
   10950:	89 d0                	mov    %edx,%eax
   10952:	89 cb                	mov    %ecx,%ebx
   10954:	83 c2 01             	add    $0x1,%edx
   10957:	c1 e0 0c             	shl    $0xc,%eax
   1095a:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
   10960:	81 c1 00 10 00 00    	add    $0x1000,%ecx
   10966:	01 f0                	add    %esi,%eax
   10968:	83 fa 0a             	cmp    $0xa,%edx
   1096b:	89 18                	mov    %ebx,(%eax)
   1096d:	c6 00 07             	movb   $0x7,(%eax)
   10970:	75 de                	jne    10950 <init_dir_pages+0x20>
   10972:	5b                   	pop    %ebx
   10973:	5e                   	pop    %esi
   10974:	5d                   	pop    %ebp
   10975:	c3                   	ret    
   10976:	8d 76 00             	lea    0x0(%esi),%esi
   10979:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010980 <init_table_pages>:
   10980:	55                   	push   %ebp
   10981:	89 e5                	mov    %esp,%ebp
